# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc ./rtl/hp_top.sv --exe ./testing/tb_hp_top.cpp"
S   7892640    93241  1706003104   906707400  1598506306           0 "/usr/bin/verilator_bin"
T     23352   131769  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top.cpp"
T      5017   131767  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top.h"
T      1786   131771  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top.mk"
T      3618   131768  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top__Slow.cpp"
T       594   131763  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top__Syms.cpp"
T       956   131764  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top__Syms.h"
T      6103   131766  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top__Trace.cpp"
T     14934   131765  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top__Trace__Slow.cpp"
T       364   131787  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top__ver.d"
T         0        0  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top__verFiles.dat"
T      1611   131770  1715708509   679437200  1715708509   679437200 "obj_dir/Vhp_top_classes.mk"
S       463    62352  1715689481   270618000  1715689481   270618000 "rtl/clz.sv"
S       645   115417  1715616742   524280500  1715616742   524280500 "rtl/hp_class.sv"
S      3844    67187  1715707463   169437200  1715707463   169437200 "rtl/hp_mul.sv"
S       162   102461  1715687426   260618000  1715687426   260618000 "rtl/hp_round.sv"
S      3280    62349  1715707094   899437200  1715707094   899437200 "rtl/hp_top.sv"
